resume_id,resume_role,resume_text,job_id,job_role,job_text,label
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J1,SWE,"Hiring a backend software engineer to design REST APIs using Java/Spring, work on relational databases, and scale microservices.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J2,SWE,"Looking for a full-stack engineer skilled in Django, React, CI/CD pipelines, and cloud deployment.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J3,SWE,"Seeking a backend engineer with Go, Redis, message queues, and distributed system knowledge.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J4,ML,"Machine Learning Engineer role focusing on classification models, NLP pipelines, and deploying models to production.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J5,ML,"Deep Learning Engineer needed for CNN development, image classification, training optimization, and GPU workloads.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J6,DS,"Hiring a Data Scientist to run experiments, build models, analyze datasets, and communicate insights.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J7,DS,"Data Analyst position requiring SQL, dashboard development, metric analysis, and business reporting.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J8,DA,"Data Engineer responsible for building pipelines, automating workflows with Airflow, and supporting analytical teams.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J9,FE,"Frontend engineer needed to build performant React interfaces, reusable components, and optimize for accessibility.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J10,FE,"UI engineer role involving Next.js development, design system improvements, and responsive layouts.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J11,PM,"Hiring a Product Manager to drive roadmap planning, write PRDs, run sprint ceremonies, and evaluate product metrics.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J12,PM,"Technical PM position responsible for API design discussions, cross-team alignment, and platform feature planning.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J13,ML,"NLP engineer role focusing on embeddings, text classification, and improving search relevance.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J14,SWE,"Looking for a Java backend engineer experienced in microservices, caching, and API development.",
R1,SWE,"Software engineer with 2 years of experience in Java, Spring Boot, REST APIs, and MySQL. Built microservices and optimized backend performance.",J15,DS,"Data Scientist needed for customer modeling, time series forecasting, and machine learning experimentation.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J1,SWE,"Hiring a backend software engineer to design REST APIs using Java/Spring, work on relational databases, and scale microservices.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J2,SWE,"Looking for a full-stack engineer skilled in Django, React, CI/CD pipelines, and cloud deployment.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J3,SWE,"Seeking a backend engineer with Go, Redis, message queues, and distributed system knowledge.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J4,ML,"Machine Learning Engineer role focusing on classification models, NLP pipelines, and deploying models to production.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J5,ML,"Deep Learning Engineer needed for CNN development, image classification, training optimization, and GPU workloads.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J6,DS,"Hiring a Data Scientist to run experiments, build models, analyze datasets, and communicate insights.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J7,DS,"Data Analyst position requiring SQL, dashboard development, metric analysis, and business reporting.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J8,DA,"Data Engineer responsible for building pipelines, automating workflows with Airflow, and supporting analytical teams.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J9,FE,"Frontend engineer needed to build performant React interfaces, reusable components, and optimize for accessibility.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J10,FE,"UI engineer role involving Next.js development, design system improvements, and responsive layouts.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J11,PM,"Hiring a Product Manager to drive roadmap planning, write PRDs, run sprint ceremonies, and evaluate product metrics.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J12,PM,"Technical PM position responsible for API design discussions, cross-team alignment, and platform feature planning.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J13,ML,"NLP engineer role focusing on embeddings, text classification, and improving search relevance.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J14,SWE,"Looking for a Java backend engineer experienced in microservices, caching, and API development.",
R2,SWE,"Full-stack developer skilled in Python, Django, React, PostgreSQL, and Docker. Developed end-to-end web applications and deployed to AWS.",J15,DS,"Data Scientist needed for customer modeling, time series forecasting, and machine learning experimentation.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J1,SWE,"Hiring a backend software engineer to design REST APIs using Java/Spring, work on relational databases, and scale microservices.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J2,SWE,"Looking for a full-stack engineer skilled in Django, React, CI/CD pipelines, and cloud deployment.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J3,SWE,"Seeking a backend engineer with Go, Redis, message queues, and distributed system knowledge.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J4,ML,"Machine Learning Engineer role focusing on classification models, NLP pipelines, and deploying models to production.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J5,ML,"Deep Learning Engineer needed for CNN development, image classification, training optimization, and GPU workloads.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J6,DS,"Hiring a Data Scientist to run experiments, build models, analyze datasets, and communicate insights.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J7,DS,"Data Analyst position requiring SQL, dashboard development, metric analysis, and business reporting.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J8,DA,"Data Engineer responsible for building pipelines, automating workflows with Airflow, and supporting analytical teams.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J9,FE,"Frontend engineer needed to build performant React interfaces, reusable components, and optimize for accessibility.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J10,FE,"UI engineer role involving Next.js development, design system improvements, and responsive layouts.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J11,PM,"Hiring a Product Manager to drive roadmap planning, write PRDs, run sprint ceremonies, and evaluate product metrics.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J12,PM,"Technical PM position responsible for API design discussions, cross-team alignment, and platform feature planning.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J13,ML,"NLP engineer role focusing on embeddings, text classification, and improving search relevance.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J14,SWE,"Looking for a Java backend engineer experienced in microservices, caching, and API development.",
R3,SWE,"Backend developer with experience in Go, Redis, gRPC, and scalable distributed systems.",J15,DS,"Data Scientist needed for customer modeling, time series forecasting, and machine learning experimentation.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J1,SWE,"Hiring a backend software engineer to design REST APIs using Java/Spring, work on relational databases, and scale microservices.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J2,SWE,"Looking for a full-stack engineer skilled in Django, React, CI/CD pipelines, and cloud deployment.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J3,SWE,"Seeking a backend engineer with Go, Redis, message queues, and distributed system knowledge.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J4,ML,"Machine Learning Engineer role focusing on classification models, NLP pipelines, and deploying models to production.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J5,ML,"Deep Learning Engineer needed for CNN development, image classification, training optimization, and GPU workloads.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J6,DS,"Hiring a Data Scientist to run experiments, build models, analyze datasets, and communicate insights.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J7,DS,"Data Analyst position requiring SQL, dashboard development, metric analysis, and business reporting.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J8,DA,"Data Engineer responsible for building pipelines, automating workflows with Airflow, and supporting analytical teams.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J9,FE,"Frontend engineer needed to build performant React interfaces, reusable components, and optimize for accessibility.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J10,FE,"UI engineer role involving Next.js development, design system improvements, and responsive layouts.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J11,PM,"Hiring a Product Manager to drive roadmap planning, write PRDs, run sprint ceremonies, and evaluate product metrics.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J12,PM,"Technical PM position responsible for API design discussions, cross-team alignment, and platform feature planning.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J13,ML,"NLP engineer role focusing on embeddings, text classification, and improving search relevance.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J14,SWE,"Looking for a Java backend engineer experienced in microservices, caching, and API development.",
R4,ML,"Machine learning engineer with projects in NLP, PyTorch, sklearn, transformers, and model deployment.",J15,DS,"Data Scientist needed for customer modeling, time series forecasting, and machine learning experimentation.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J1,SWE,"Hiring a backend software engineer to design REST APIs using Java/Spring, work on relational databases, and scale microservices.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J2,SWE,"Looking for a full-stack engineer skilled in Django, React, CI/CD pipelines, and cloud deployment.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J3,SWE,"Seeking a backend engineer with Go, Redis, message queues, and distributed system knowledge.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J4,ML,"Machine Learning Engineer role focusing on classification models, NLP pipelines, and deploying models to production.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J5,ML,"Deep Learning Engineer needed for CNN development, image classification, training optimization, and GPU workloads.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J6,DS,"Hiring a Data Scientist to run experiments, build models, analyze datasets, and communicate insights.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J7,DS,"Data Analyst position requiring SQL, dashboard development, metric analysis, and business reporting.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J8,DA,"Data Engineer responsible for building pipelines, automating workflows with Airflow, and supporting analytical teams.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J9,FE,"Frontend engineer needed to build performant React interfaces, reusable components, and optimize for accessibility.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J10,FE,"UI engineer role involving Next.js development, design system improvements, and responsive layouts.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J11,PM,"Hiring a Product Manager to drive roadmap planning, write PRDs, run sprint ceremonies, and evaluate product metrics.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J12,PM,"Technical PM position responsible for API design discussions, cross-team alignment, and platform feature planning.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J13,ML,"NLP engineer role focusing on embeddings, text classification, and improving search relevance.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J14,SWE,"Looking for a Java backend engineer experienced in microservices, caching, and API development.",
R5,ML,"Deep learning engineer experienced in CNNs, computer vision, and GPU training pipelines.",J15,DS,"Data Scientist needed for customer modeling, time series forecasting, and machine learning experimentation.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J1,SWE,"Hiring a backend software engineer to design REST APIs using Java/Spring, work on relational databases, and scale microservices.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J2,SWE,"Looking for a full-stack engineer skilled in Django, React, CI/CD pipelines, and cloud deployment.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J3,SWE,"Seeking a backend engineer with Go, Redis, message queues, and distributed system knowledge.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J4,ML,"Machine Learning Engineer role focusing on classification models, NLP pipelines, and deploying models to production.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J5,ML,"Deep Learning Engineer needed for CNN development, image classification, training optimization, and GPU workloads.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J6,DS,"Hiring a Data Scientist to run experiments, build models, analyze datasets, and communicate insights.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J7,DS,"Data Analyst position requiring SQL, dashboard development, metric analysis, and business reporting.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J8,DA,"Data Engineer responsible for building pipelines, automating workflows with Airflow, and supporting analytical teams.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J9,FE,"Frontend engineer needed to build performant React interfaces, reusable components, and optimize for accessibility.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J10,FE,"UI engineer role involving Next.js development, design system improvements, and responsive layouts.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J11,PM,"Hiring a Product Manager to drive roadmap planning, write PRDs, run sprint ceremonies, and evaluate product metrics.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J12,PM,"Technical PM position responsible for API design discussions, cross-team alignment, and platform feature planning.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J13,ML,"NLP engineer role focusing on embeddings, text classification, and improving search relevance.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J14,SWE,"Looking for a Java backend engineer experienced in microservices, caching, and API development.",
R6,DS,"Data scientist skilled in statistical modeling, A/B testing, regression, clustering, and predictive analytics.",J15,DS,"Data Scientist needed for customer modeling, time series forecasting, and machine learning experimentation.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J1,SWE,"Hiring a backend software engineer to design REST APIs using Java/Spring, work on relational databases, and scale microservices.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J2,SWE,"Looking for a full-stack engineer skilled in Django, React, CI/CD pipelines, and cloud deployment.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J3,SWE,"Seeking a backend engineer with Go, Redis, message queues, and distributed system knowledge.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J4,ML,"Machine Learning Engineer role focusing on classification models, NLP pipelines, and deploying models to production.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J5,ML,"Deep Learning Engineer needed for CNN development, image classification, training optimization, and GPU workloads.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J6,DS,"Hiring a Data Scientist to run experiments, build models, analyze datasets, and communicate insights.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J7,DS,"Data Analyst position requiring SQL, dashboard development, metric analysis, and business reporting.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J8,DA,"Data Engineer responsible for building pipelines, automating workflows with Airflow, and supporting analytical teams.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J9,FE,"Frontend engineer needed to build performant React interfaces, reusable components, and optimize for accessibility.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J10,FE,"UI engineer role involving Next.js development, design system improvements, and responsive layouts.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J11,PM,"Hiring a Product Manager to drive roadmap planning, write PRDs, run sprint ceremonies, and evaluate product metrics.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J12,PM,"Technical PM position responsible for API design discussions, cross-team alignment, and platform feature planning.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J13,ML,"NLP engineer role focusing on embeddings, text classification, and improving search relevance.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J14,SWE,"Looking for a Java backend engineer experienced in microservices, caching, and API development.",
R7,DS,"Business data analyst with SQL, Tableau, Excel, and KPI dashboard experience.",J15,DS,"Data Scientist needed for customer modeling, time series forecasting, and machine learning experimentation.",
R8,DA,"Data engineer experienced in Airflow, ETL pipelines, Spark, and cloud data warehouses.",J1,SWE,"Hiring a backend software engineer to design REST APIs using Java/Spring, work on relational databases, and scale microservices.",
R8,DA,"Data engineer experienced in Airflow, ETL pipelines, Spark, and cloud data warehouses.",J2,SWE,"Looking for a full-stack engineer skilled in Django, React, CI/CD pipelines, and cloud deployment.",
R8,DA,"Data engineer experienced in Airflow, ETL pipelines, Spark, and cloud data warehouses.",J3,SWE,"Seeking a backend engineer with Go, Redis, message queues, and distributed system knowledge.",
R8,DA,"Data engineer experienced in Airflow, ETL pipelines, Spark, and cloud data warehouses.",J4,ML,"Machine Learning Engineer role focusing on classification models, NLP pipelines, and deploying models to production.",
R8,DA,"Data engineer experienced in Airflow, ETL pipelines, Spark, and cloud data warehouses.",J5,ML,"Deep Learning Engineer needed for CNN development, image classification, training optimization, and GPU workloads.",
R8,DA,"Data engineer experienced in Airflow, ETL pipelines, Spark, and cloud data warehouses.",J6,DS,"Hiring a Data Scientist to run experiments, build models, analyze datasets, and communicate insights.",
R8,DA,"Data engineer experienced in Airflow, ETL pipelines, Spark, and cloud data warehouses.",J7,DS,"Data Analyst position requiring SQL, dashboard development, metric analysis, and business reporting.",
